version 2
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KProperty0
instanceKlass com/intellij/openapi/application/impl/AWTExceptionHandler
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass javax/swing/Action
instanceKlass javax/swing/event/DocumentListener
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass javax/swing/TransferHandler
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty2
instanceKlass com/intellij/ide/EditingCanceller
instanceKlass org/h2/mvstore/RootReference
instanceKlass com/intellij/ide/IdeEventQueue$WindowsUpMaximizer
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass javax/swing/Scrollable
instanceKlass com/sun/jna/Pointer
instanceKlass org/h2/mvstore/Page$PageReference
instanceKlass com/intellij/openapi/extensions/ExtensionPointName$Companion
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass jdk/internal/loader/NativeLibraries$Unloader
instanceKlass java/awt/LayoutManager
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KProperty
instanceKlass org/h2/mvstore/Page
instanceKlass com/jetbrains/rd/util/threading/SpinWait$Companion
instanceKlass com/jetbrains/rd/util/threading/SpinWait
instanceKlass com/jetbrains/rd/util/collections/CountingSet
instanceKlass com/jetbrains/rd/util/lifetime/RLifetimeKt
instanceKlass org/h2/mvstore/type/BasicDataType
instanceKlass com/intellij/ide/IdeEventQueueKt
instanceKlass com/intellij/ide/v/w/B
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeTerminationTimeoutKind$Companion
instanceKlass com/jetbrains/rd/util/BitHacksKt
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeStatus$Companion
instanceKlass com/jetbrains/rd/util/BitSliceKt
instanceKlass com/jetbrains/rd/util/BitSlice$Companion
instanceKlass com/intellij/ide/WindowsAltSuppressor
instanceKlass com/jetbrains/rd/util/BitSlice
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeDefinition$Companion
instanceKlass org/h2/mvstore/MVMap$DecisionMaker
instanceKlass  @bci com/intellij/ide/v/e/D <init> ()V 176 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/D$$Lambda+0x000000080023d450
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800280800
instanceKlass java/beans/VetoableChangeListener
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800280400
instanceKlass java/beans/VetoableChangeSupport
instanceKlass javax/swing/LayoutComparator
instanceKlass  @bci com/jetbrains/rd/util/PlatformDependentKt threadLocalWithInitial (Lkotlin/jvm/functions/Function0;)Ljava/lang/ThreadLocal; 7 <appendix> member <vmtarget> ; # com/jetbrains/rd/util/PlatformDependentKt$$Lambda+0x000000080023c598
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800280000
instanceKlass com/sun/jna/Native$5
instanceKlass javax/swing/CompareTabOrderComparator
instanceKlass com/jetbrains/rd/util/PlatformDependentKt
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass com/sun/jna/Platform
instanceKlass com/jetbrains/rd/util/lifetime/Lifetime$Companion
instanceKlass java/nio/channels/FileLock
instanceKlass com/sun/jna/Native$1
instanceKlass com/jetbrains/rd/util/lifetime/Lifetime
instanceKlass com/intellij/ide/v/e/U
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowKt
instanceKlass kotlinx/coroutines/flow/SubscribedFlowCollector
instanceKlass org/h2/util/MathUtils
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass com/sun/jna/FromNativeContext
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowSlot
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/h2/engine/SysProperties
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlowTransformLatest$flowCollect$3$1
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci com/intellij/ide/v/e/rF v (Ljava/lang/String;Ljava/lang/Class;)Lcom/intellij/ide/v/e/A; 2 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/rF$$Lambda+0x0000000800238de8
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass com/sun/jna/Callback$UncaughtExceptionHandler
instanceKlass com/intellij/util/containers/FastUtilCaseInsensitiveStringHashingStrategy
instanceKlass org/h2/util/IOUtils
instanceKlass com/intellij/ide/v/e/A
instanceKlass com/sun/jna/Native
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies$2
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies$SerializableHashStrategy
instanceKlass kotlinx/coroutines/flow/internal/SendingCollector
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass kotlinx/coroutines/channels/BufferedChannel$BufferedChannelIterator
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies$1
instanceKlass com/intellij/util/containers/FastUtilCharSequenceHashingStrategy
instanceKlass kotlinx/coroutines/channels/ChannelIterator
instanceKlass com/intellij/ide/v/e/rF
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies
instanceKlass com/jetbrains/rider/protocol/EarlyBackendStarter$EbsPreparedThings
instanceKlass com/sun/jna/Version
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass com/jetbrains/rider/protocol/EarlyBackendStarter$Companion
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800234c00
instanceKlass kotlinx/coroutines/flow/ThrowingCollector
instanceKlass sun/swing/SwingAccessor
instanceKlass org/h2/store/fs/FileUtils
instanceKlass kotlinx/coroutines/flow/FlowKt__EmittersKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800234800
instanceKlass com/intellij/util/EnvironmentUtil
instanceKlass java/awt/AWTKeyStroke
instanceKlass kotlinx/coroutines/flow/FlowKt__ChannelsKt
instanceKlass com/jetbrains/rider/protocol/EarlyBackendStarter
instanceKlass com/intellij/jna/JnaLoader
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass kotlinx/coroutines/channels/ProducerScope
instanceKlass  @bci com/intellij/ide/v/e/D v (Ljava/lang/String;)Ljava/util/function/BiConsumer; 1 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/D$$Lambda+0x0000000800231998
instanceKlass kotlinx/coroutines/channels/BufferedChannelKt
instanceKlass  @cpi com/intellij/ide/v/e/D 469 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800234400
instanceKlass java/awt/DefaultKeyboardFocusManager$2
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass  @cpi com/intellij/platform/diagnostic/telemetry/impl/OtlpServiceKt 120 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800234000
instanceKlass  @bci com/intellij/platform/ide/bootstrap/OutputStreamLogger <init> (Ljava/lang/String;Ljava/io/PrintStream;)V 25 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/OutputStreamLogger$$Lambda+0x0000000800231540
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass java/nio/file/FileStore
instanceKlass kotlinx/coroutines/channels/BufferedChannel
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass java/awt/KeyEventDispatcher
instanceKlass kotlinx/coroutines/channels/Channel
instanceKlass kotlinx/coroutines/channels/ReceiveChannel
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil$setupLogger$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 78 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/StartupUtil$setupLogger$1$1$$Lambda+0x0000000800230218
instanceKlass kotlinx/coroutines/channels/SendChannel
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass com/intellij/ide/IdeKeyboardFocusManagerKt
instanceKlass kotlinx/coroutines/channels/ChannelKt
instanceKlass kotlinx/coroutines/channels/ProduceKt
instanceKlass com/intellij/util/ui/EDT
instanceKlass  @bci com/intellij/openapi/util/BuildNumber <clinit> ()V 4 <appendix> argL0 ; # com/intellij/openapi/util/BuildNumber$$Lambda+0x000000080022ea98
instanceKlass com/intellij/openapi/util/BuildNumber
instanceKlass kotlinx/coroutines/flow/internal/NopCollector
instanceKlass org/h2/store/fs/FilePath
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow$DefaultImpls
instanceKlass com/intellij/ide/HoverService
instanceKlass kotlinx/coroutines/flow/FlowKt__ContextKt
instanceKlass com/intellij/openapi/util/EmptyRunnable
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlow
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass org/h2/util/Utils
instanceKlass kotlin/jvm/functions/Function3
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt
instanceKlass com/intellij/ide/v/e/D
instanceKlass java/util/BitSet
instanceKlass kotlinx/coroutines/flow/FlowKt__CollectKt
instanceKlass org/h2/mvstore/FreeSpaceBitSet
instanceKlass com/intellij/ide/IdePopupManager
instanceKlass kotlinx/coroutines/flow/FlowKt
instanceKlass com/intellij/ide/IdeEventQueue$EventDispatcher
instanceKlass org/h2/mvstore/cache/CacheLongKeyLIRS$Entry
instanceKlass org/h2/mvstore/cache/CacheLongKeyLIRS$Segment
instanceKlass com/intellij/openapi/actionSystem/Shortcut
instanceKlass org/h2/mvstore/cache/CacheLongKeyLIRS
instanceKlass com/intellij/openapi/keymap/impl/IdeMouseEventDispatcher
instanceKlass com/intellij/ide/v/e/r6
instanceKlass org/h2/mvstore/cache/CacheLongKeyLIRS$Config
instanceKlass com/intellij/ide/v/E/h
instanceKlass com/intellij/ide/v/E/v
instanceKlass com/intellij/ide/v/K/v
instanceKlass com/intellij/openapi/project/DumbAware
instanceKlass com/intellij/openapi/actionSystem/AnAction
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlow
instanceKlass com/intellij/openapi/actionSystem/ActionUpdateThreadAware
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass org/h2/mvstore/Chunk
instanceKlass com/intellij/openapi/project/PossiblyDumbAware
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow
instanceKlass com/intellij/ide/v/e/s
instanceKlass kotlinx/coroutines/flow/CancellableFlow
instanceKlass com/intellij/ide/v/w/W
instanceKlass kotlinx/coroutines/flow/MutableSharedFlow
instanceKlass kotlinx/coroutines/flow/FlowCollector
instanceKlass kotlinx/coroutines/flow/SharedFlow
instanceKlass kotlinx/coroutines/flow/Flow
instanceKlass com/intellij/ide/v/w/X
instanceKlass java/util/TimeZone
instanceKlass org/h2/mvstore/DataUtils
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass org/h2/mvstore/MVStore$TxCounter
instanceKlass java/util/logging/LogRecord
instanceKlass kotlinx/coroutines/flow/SharedFlowKt
instanceKlass org/h2/mvstore/MVMap$MapBuilder
instanceKlass org/h2/compress/Compressor
instanceKlass  @bci com/intellij/idea/IdeaLogger <clinit> ()V 20 <appendix> argL0 ; # com/intellij/idea/IdeaLogger$$Lambda+0x0000000800227388
instanceKlass org/h2/mvstore/type/DataType
instanceKlass com/intellij/openapi/keymap/impl/KeyProcessorContext
instanceKlass org/h2/mvstore/FileStore
instanceKlass com/intellij/openapi/actionSystem/AnActionEventVisitor
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor$1
instanceKlass com/intellij/util/SystemProperties
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass org/h2/mvstore/MVStore
instanceKlass javax/swing/Timer
instanceKlass  @bci com/intellij/idea/LoggerFactory <init> ()V 80 <appendix> argL0 ; # com/intellij/idea/LoggerFactory$$Lambda+0x0000000800224228
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/h2/mvstore/MVStore$Builder
instanceKlass com/intellij/util/ui/TimerUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800220000
instanceKlass com/intellij/util/io/mvstore/StoreErrorHandler
instanceKlass  @bci com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor <init> (Lcom/intellij/openapi/keymap/impl/IdeKeyEventDispatcher;)V 101 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor$$Lambda+0x000000080021f888
instanceKlass  @cpi com/intellij/execution/process/ProcessWaitFor 212 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080021dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021d000
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080021cc00
instanceKlass com/intellij/openapi/actionSystem/AnActionEvent
instanceKlass com/intellij/ui/PlaceProvider
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/StateContext
instanceKlass com/intellij/util/io/mvstore/MvStoreHelperKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021c800
instanceKlass com/intellij/openapi/diagnostic/LoggerKt
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass  @cpi com/intellij/ide/v/e/vu 9 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080021c400
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass com/intellij/openapi/keymap/impl/ActionProcessor
instanceKlass  @bci com/intellij/ide/v/e/vu <clinit> ()V 333 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080021c000
instanceKlass java/awt/event/ActionListener
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyGestureState
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor
instanceKlass com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeap
instanceKlass  @bci com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 23 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x0000000800217108
instanceKlass com/intellij/idea/LoggerFactory
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$HardKey
instanceKlass kotlinx/coroutines/EventLoopImplBase$DelayedTask
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeapNode
instanceKlass com/intellij/ide/v/s
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$1
instanceKlass com/intellij/ide/v/l
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass kotlinx/coroutines/DelayKt
instanceKlass com/intellij/ide/v/w/u
instanceKlass kotlinx/coroutines/TimeoutKt
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass kotlin/time/DurationKt
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass com/intellij/v/E/h
instanceKlass kotlin/ranges/LongRange$Companion
instanceKlass kotlin/ranges/LongProgression$Companion
instanceKlass kotlin/ranges/LongProgression
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass kotlin/time/DurationJvmKt
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/time/Duration
instanceKlass javax/accessibility/Accessible
instanceKlass it/unimi/dsi/fastutil/ints/o
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass java/awt/image/Raster
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass com/intellij/v/W/E
instanceKlass com/intellij/v/W/r
instanceKlass com/intellij/v/r/h
instanceKlass com/intellij/v/v/v
instanceKlass java/awt/image/DataBuffer$1
instanceKlass com/intellij/util/containers/IntKeyWeakValueHashMap
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass com/intellij/ide/v/w/t
instanceKlass com/intellij/openapi/util/Key
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000008002430f0
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080020d000
instanceKlass com/intellij/openapi/actionSystem/impl/PresentationFactory
instanceKlass com/intellij/ui/svg/SvgCacheManagerKt
instanceKlass  @cpi com/jetbrains/rider/protocol/ReSharperProcess$Companion 510 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080020cc00
instanceKlass com/intellij/ide/v/X
instanceKlass kotlinx/coroutines/CopyableThrowable
instanceKlass com/intellij/v/a/h
instanceKlass com/intellij/ui/svg/SvgCacheManager$Companion
instanceKlass com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher$Companion
instanceKlass  @bci sun/font/SunFontManager fontVersionComparator (Ljava/lang/String;Ljava/lang/String;)I 14 <appendix> argL0 ; # sun/font/SunFontManager$$Lambda+0x0000000800242e98
instanceKlass com/intellij/ui/svg/SvgCacheManager
instanceKlass com/intellij/ide/v/J
instanceKlass java/io/RandomAccessFile$1
instanceKlass com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil lockSystemDirs (Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 241 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x00000008002091a0
instanceKlass java/util/stream/ReduceOps$Box
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080020c800
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000800241f10
instanceKlass  @bci com/intellij/openapi/util/ShutDownTracker <init> ()V 32 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ShutDownTracker$$Lambda+0x0000000800208f60
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080020c400
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000800241cb0
instanceKlass com/intellij/openapi/util/ShutDownTracker$ShutDownTrackerHolder
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080020c000
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000800241a68
instanceKlass com/intellij/openapi/util/ShutDownTracker
instanceKlass  @cpi com/intellij/ide/gdpr/ConsentOptions 714 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800205400
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000000800241828
instanceKlass java/util/StringJoiner
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x00000008002413a8
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock tryListen ()Lcom/intellij/ide/CliResult; 246 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x00000008002088d8
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 45 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x0000000800241150
instanceKlass  @bci com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport <clinit> ()V 62 <appendix> argL0 ; # com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x00000008002086a0
instanceKlass com/intellij/openapi/application/impl/ThreadState
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 35 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x0000000800240738
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000000800240000
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizerKt
instanceKlass com/intellij/util/Suppressions
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListNode
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizer
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x00000008001ad790
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 107 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x00000008001ad4e0
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntentImpl
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 97 <appendix> member <vmtarget> ; # sun/awt/Win32FontManager$$Lambda+0x00000008001ad280
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntent
instanceKlass sun/net/util/SocketExceptions
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass com/intellij/core/rwmutex/RWMutexIdeaImpl
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass com/intellij/core/rwmutex/RWMutexIdea
instanceKlass java/nio/channels/SelectionKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800205000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800204c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800204800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800204400
instanceKlass com/intellij/core/rwmutex/RWMutexIdeaKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800204000
instanceKlass java/nio/BufferMismatch
instanceKlass com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport
instanceKlass com/intellij/openapi/application/ThreadingSupport
instanceKlass com/intellij/openapi/application/RuntimeFlagsKt
instanceKlass com/intellij/ide/v/e/vk
instanceKlass com/intellij/util/containers/ObjectIntMap
instanceKlass com/intellij/util/containers/ConcurrentList
instanceKlass com/intellij/ide/v/M
instanceKlass com/intellij/openapi/util/Condition
instanceKlass sun/font/SunFontManager$2
instanceKlass com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass com/intellij/util/containers/IntObjectMap
instanceKlass  @bci sun/font/SunFontManager initJREFontMap ()V 11 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x00000008001a9ba0
instanceKlass com/intellij/util/containers/MultiMap
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass  @bci sun/font/SunFontManager JREFontsDirExists (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x00000008001a9498
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/nio/ch/Net$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass com/intellij/util/containers/ContainerUtil
instanceKlass sun/nio/ch/Net
instanceKlass sun/awt/Win32FontManager$1
instanceKlass com/intellij/idea/MainImplKt
instanceKlass sun/font/GlyphRenderData
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/awt/geom/Path2D
instanceKlass com/intellij/ide/IdeEventQueue$Companion
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass sun/font/StrikeMetrics
instanceKlass java/awt/geom/Point2D
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass sun/awt/SunHints$Value
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/awt/SunHints
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/RenderingHints
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000008001b7ec8
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/font/FontRenderContext
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008001a6000
instanceKlass java/awt/EventDispatchThread$1
